track_id,artists,track_name,popularity,duration_ms,explicit,danceability,energy,loudness,speechiness,acousticness,liveness,valence,track_genre
6XrNrp7UtGgyZcHJ0ckL0w,Rachael Yamagata,"\"\"\"Something In the Rain\"\" (Something In the Rain",,49,296862,,0.422,4.0,0.0,0.0353,1.07E-5,0.0704,4
6IzCMc8FsDHN8TUXKR2dIt,Edward Elgar;Arioso Quartett Wien,"\"Variations on an Original Theme, Op. 36 \"\"Enigma\"\": Var. 9",,0,226626,,0.113,3.0,1.0,0.0418,0.857,0.112,4
14Qcrx6Dfjvcj0H8oV8oUW,London Symphony Orchestra,"\"\"\"In The Hall Of The Mountain King\"\" from Peer Gynt Suite N°1",,51,150826,,0.475,7.0,1.0,0.051,0.956,0.101,4
3uoozQ77UjBn4os2UnNMSb,Howard Blake;Vladimir Ashkenazy,"\"Walking In The Air (Excerpt \"\"Lifecycle\"\")",,0,186000,,0.317,1.0,0.0,0.0609,0.941,0.0951,4
39XjBtONTw3TGoVN51X4tE,Robert Owens;Atjazz,Snuff Crew,,,Matthias Heilbronn & Joeski,,,471050.0,0.802,0.753,-7.923,1.0,0.576
0HOrX3f1vhUpn5hknKAM9W,Johann Sebastian Bach;Gundula Janowitz;Christa Ludwig;Fritz Wunderlich;Münchener Bach-Orchester;Karl Richter,"\"Christmas Oratorio, BWV 248 / Pt. 5 - For the 1st Sunday in the New Year: No. 51 Terzetto: \"\"Ach",,0,320173,,0.343,11.0,0.0,0.0578,0.0,0.532,4
3FRKJyEazxmrH3Ez8FFUIx,Johann Sebastian Bach;The Monteverdi Choir;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 1 Chorus: \"\"Jauchzet",,0,459360,,0.499,1.0,1.0,0.0382,0.161,0.131,3
0HOrX3f1vhUpn5hknKAM9W,Johann Sebastian Bach;Gundula Janowitz;Christa Ludwig;Fritz Wunderlich;Münchener Bach-Orchester;Karl Richter,"\"Christmas Oratorio, BWV 248 / Pt. 5 - For the 1st Sunday in the New Year: No. 51 Terzetto: \"\"Ach",,0,320173,,0.343,11.0,0.0,0.0578,0.0,0.532,4
7IDaLz6aKLJBDiI2SGyU69,Frédéric Chopin;Bruce Liu,"\"Variations on \"\"Là ci darem la mano\"\" from Mozart's Don Giovanni",,0,235253,,0.323,10.0,1.0,0.0322,0.891,0.693,4
0huiFyRSfBMAcFCErjxbiL,Johann Sebastian Bach;Olaf Bär;Crispian Steele-Perkins;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 8 Aria: \"\"Großer Herr",,0,262306,,0.579,1.0,1.0,0.0446,0.00202,0.0551,4
0c1rZSPk2AtPkcfjfsU7QB,Johann Sebastian Bach;The Monteverdi Choir;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 1 Chorus: \"\"Jauchzet",,0,459360,,0.499,1.0,1.0,0.0382,0.161,0.131,3
4335pP7BWDcZtaiLz1NEMb,Johann Sebastian Bach;Olaf Bär;Crispian Steele-Perkins;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 8 Aria: \"\"Großer Herr",,0,262306,,0.579,1.0,1.0,0.0446,0.00202,0.0551,4
7gcEhyaquVPjSkUj9rugM3,Johann Sebastian Bach;The Monteverdi Choir;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 1 Chorus: \"\"Jauchzet",,0,459360,,0.499,1.0,1.0,0.0382,0.161,0.131,3
5aGhOb4iwTbfrgxQGjGwyC,Franz Schubert;Mischa Maisky;Pavel Gililov,"\"Ave Maria, \"\"Ellens Gesang III\"\"",,,0,335666.0,,0.0325,-26.707,1.0,0.995,0.864,68.958
1WFKR1UoO2aHEYnCUWEzdI,Franz Schubert;Mischa Maisky;Pavel Gililov,"\"Ave Maria, \"\"Ellens Gesang III\"\"",,,0,335666.0,,0.0325,-26.707,1.0,0.995,0.864,68.958
3DNRdudZ2SstnDCVKFdXxG,Ludwig van Beethoven;Paul Lewis,"\"Sonata No. 14 \"\"Moonlight\"\" in C-Sharp Minor\"\"",,69,315426,,0.184,1.0,0.0,0.0432,0.887,0.173,3
6IzCMc8FsDHN8TUXKR2dIt,Edward Elgar;Arioso Quartett Wien,"\"Variations on an Original Theme, Op. 36 \"\"Enigma\"\": Var. 9",,0,226626,,0.113,3.0,1.0,0.0418,0.857,0.112,4
4ogHSgRXA2dSDQua8eOJ1a,Wolfgang Amadeus Mozart;Danielle Laval,"\"7 Variations on \"\"Willem van Nassau\"\" in D",,25,48835,,0.348,2.0,1.0,0.0407,0.976,0.108,4
4uaRUpAdVcjF5ME0QoZfuG,Wolfgang Amadeus Mozart;Danielle Laval,"\"12 Variations in C Major on \"\"Ah",,,25,43586.0,,0.175,-19.716,1.0,0.974,0.853,74.077
3AyVRsHBE2bUvL70CRrbpY,Wolfgang Amadeus Mozart;Danielle Laval,"\"6 Variations on \"\"Mio caro Adone\"\" by Salieri in B",,24,49869,,0.226,7.0,1.0,0.0477,0.982,0.156,3
3Bh4cdwJOL0wL6nuJBbXDD,Wolfgang Amadeus Mozart;Jan Lisiecki,"\"12 Variations in C Major on \"\"Ah",,,25,50080.0,,0.0503,-32.576,1.0,0.991,0.928,125.262
1oEgmf8WOKdeTFDJkRy7oX,Wolfgang Amadeus Mozart;Danielle Laval,"\"8 Variations on \"\"Laat ons juichen\"\" by C.E. Graaf in G",,26,37132,,0.506,7.0,1.0,0.0624,0.96,0.173,4
6X8jY9ucVRdfd3gO5WChAR,Wolfgang Amadeus Mozart;Jan Lisiecki,"\"12 Variations in C Major on \"\"Ah",,,14,54853.0,,0.0757,-32.14,1.0,0.995,0.881,117.11
5wRTq7QEn6I3pDm8sWYOnX,Wolfgang Amadeus Mozart;Arthur Grumiaux;Walter Klien,"\"6 Variations in G minor for Piano & Violin on \"\"Hélas",,17,60026,,0.336,0.0,0.0,0.0493,0.698,0.124,4
4lvfOnCUxyT3aKKamZ3WXu,Wolfgang Amadeus Mozart;Danielle Laval,"\"12 Variations in C Major on \"\"Ah",,,6,41893.0,,0.221,-20.543,1.0,0.98,0.96,148.759
4GdCiwOXIpmQGUWl5XBqyr,Wolfgang Amadeus Mozart;Arthur Grumiaux;Walter Klien,"\"6 Variations in G minor for Piano & Violin on \"\"Hélas",,6,55613,,0.308,7.0,0.0,0.0446,0.971,0.178,4
7gK2q5m7SDSY4MDPvv3v9c,Wolfgang Amadeus Mozart;Members of the Netherlands Wind Ensemble;Werner Herbers;Carlo Ravelli;Hans Mossel;Hens Otter;Joep Terwey;Kees Olthuis;Iman Soeteman;Jan Peeters;Hans Krul,"\"Don Giovanni, ossia Il dissoluto punito, K.527 - Arr. for 8 wind instruments by Johann G. Triebensee (1746-1813) - Act 1: \"\"Madamina",,6,99986,,0.495,7.0,1.0,0.038,0.847,0.222,4
7rN1USAZLV2lsOT2e3ExHk,Wolfgang Amadeus Mozart;Arthur Grumiaux;Walter Klien,"\"6 Variations in G minor for Piano & Violin on \"\"Hélas",,17,61826,,0.368,0.0,0.0,0.0457,0.163,0.121,4
1EkZwXMnHCeUytuhYtIZxD,Wolfgang Amadeus Mozart;Danielle Laval,"\"7 Variations on \"\"Willem van Nassau\"\" in D",,7,50859,,0.532,2.0,1.0,0.0492,0.926,0.107,4
68C8uCsILO5tzhXpLKhCiU,Wolfgang Amadeus Mozart;Ingrid Haebler,"\"12 Variations on \"\"Je suis Lindor\"\"",,1,1095053,,0.292,3.0,1.0,0.0411,0.908,0.1,4
6RYmlLkbx5ZAbOjKDqXEzp,Wolfgang Amadeus Mozart;Danielle Laval,"\"8 Variations on \"\"Laat ons juichen\"\" by C.E. Graaf in G",,17,46741,,0.354,7.0,1.0,0.0463,0.964,0.142,4
3uaesxnuZHvLqj97FUpOlg,Wolfgang Amadeus Mozart;Danielle Laval,"\"6 Variations on \"\"Mio caro Adone\"\" by Salieri in B",,10,81381,,0.239,7.0,1.0,0.0423,0.925,0.125,4
2HyJhQXLIyysNuz89x3Nr4,Wolfgang Amadeus Mozart;Danielle Laval,"\"12 Variations in C Major on \"\"Ah",,,15,58360.0,,0.094,-25.717,1.0,0.995,0.915,105.188
5A8k6g1JknnqaDmwORk0OO,Wolfgang Amadeus Mozart;Danielle Laval,"\"12 Variations in C Major on \"\"Ah",,,9,77613.0,,0.136,-20.967,1.0,0.98,0.898,151.539
03i1QjoLwu6Ckif1H1624A,Wolfgang Amadeus Mozart;Ingrid Haebler,"\"6 Variations on \"\"Mio caro adone\"\"",,4,507146,,0.264,7.0,1.0,0.0412,0.955,0.0849,4
6eQTeIdkBX13Vk8o0op375,Wolfgang Amadeus Mozart;Danielle Laval,"\"7 Variations on \"\"Willem van Nassau\"\" in D",,20,52202,,0.342,2.0,1.0,0.0472,0.944,0.112,3
77Muh1dgaxUOU8CxmWmihb,Wolfgang Amadeus Mozart;Members of the Netherlands Wind Ensemble,"\"Don Giovanni, K.527 / Act 1: \"\"Madamina",,7,99000,,0.511,7.0,1.0,0.0377,0.814,0.111,4
1HxcdVSe2UUdU4RBVOXM9h,Wolfgang Amadeus Mozart;Wiener Mozart Ensemble;Willi Boskovsky,"\"Contredanse in C, - \"\"La Bataille\"\"",,1,92000,,0.622,0.0,1.0,0.048,0.305,0.044,4
4lvfOnCUxyT3aKKamZ3WXu,Wolfgang Amadeus Mozart;Danielle Laval,"\"12 Variations in C Major on \"\"Ah",,,6,41893.0,,0.221,-20.543,1.0,0.98,0.96,148.759
4GdCiwOXIpmQGUWl5XBqyr,Wolfgang Amadeus Mozart;Arthur Grumiaux;Walter Klien,"\"6 Variations in G minor for Piano & Violin on \"\"Hélas",,6,55613,,0.308,7.0,0.0,0.0446,0.971,0.178,4
7gK2q5m7SDSY4MDPvv3v9c,Wolfgang Amadeus Mozart;Members of the Netherlands Wind Ensemble;Werner Herbers;Carlo Ravelli;Hans Mossel;Hens Otter;Joep Terwey;Kees Olthuis;Iman Soeteman;Jan Peeters;Hans Krul,"\"Don Giovanni, ossia Il dissoluto punito, K.527 - Arr. for 8 wind instruments by Johann G. Triebensee (1746-1813) - Act 1: \"\"Madamina",,6,99986,,0.495,7.0,1.0,0.038,0.847,0.222,4
0DPcJVMHiqvl4oWuaG48lo,Wolfgang Amadeus Mozart;Jan Lisiecki,"\"12 Variations in C Major on \"\"Ah",,,11,57133.0,,0.0159,-35.666,1.0,0.991,0.877,114.211
0qLzylCTgseaShZirfSti6,Wolfgang Amadeus Mozart;Arthur Grumiaux;Walter Klien,"\"6 Variations in G minor for Piano & Violin on \"\"Hélas",,11,60026,,0.336,0.0,0.0,0.0493,0.698,0.124,4
5qXK6Tfrw2dVzb5uM992wP,Wolfgang Amadeus Mozart;Danielle Laval,"\"12 Variations in C Major on \"\"Ah",,,15,64680.0,,0.00917,-35.767,1.0,0.992,0.941,76.791
0vaPEm3RwpcmuotshfFN4t,Wolfgang Amadeus Mozart;Danielle Laval,"\"12 Variations in C Major on \"\"Ah",,,12,64906.0,,0.0554,-25.817,1.0,0.987,0.889,68.453
01rJO8OPtenCTy0TbOaZBD,Wolfgang Amadeus Mozart;Members of the Netherlands Wind Ensemble;Werner Herbers;Carlo Ravelli;Hans Mossel;Hens Otter;Joep Terwey;Kees Olthuis;Iman Soeteman;Jan Peeters;Hans Krul,"\"Don Giovanni, ossia Il dissoluto punito, K.527 - Arr. for 8 wind instruments by Johann G. Triebensee (1746-1813) - Act 1: \"\"Madamina",,3,99986,,0.495,7.0,1.0,0.038,0.847,0.222,4
0tTTP6Pu4EdhRUJjyxIJqq,Tokyo Disneyland,"\"Disney's Halloween Parade \"\"Let's Go",,22,366321,,0.506,0.0,1.0,0.126,0.0,0.192,4
0huiFyRSfBMAcFCErjxbiL,Johann Sebastian Bach;Olaf Bär;Crispian Steele-Perkins;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 8 Aria: \"\"Großer Herr",,0,262306,,0.579,1.0,1.0,0.0446,0.00202,0.0551,4
3FRKJyEazxmrH3Ez8FFUIx,Johann Sebastian Bach;The Monteverdi Choir;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 1 Chorus: \"\"Jauchzet",,0,459360,,0.499,1.0,1.0,0.0382,0.161,0.131,3
0c1rZSPk2AtPkcfjfsU7QB,Johann Sebastian Bach;The Monteverdi Choir;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 1 Chorus: \"\"Jauchzet",,0,459360,,0.499,1.0,1.0,0.0382,0.161,0.131,3
0HOrX3f1vhUpn5hknKAM9W,Johann Sebastian Bach;Gundula Janowitz;Christa Ludwig;Fritz Wunderlich;Münchener Bach-Orchester;Karl Richter,"\"Christmas Oratorio, BWV 248 / Pt. 5 - For the 1st Sunday in the New Year: No. 51 Terzetto: \"\"Ach",,0,320173,,0.343,11.0,0.0,0.0578,0.0,0.532,4
4335pP7BWDcZtaiLz1NEMb,Johann Sebastian Bach;Olaf Bär;Crispian Steele-Perkins;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 8 Aria: \"\"Großer Herr",,0,262306,,0.579,1.0,1.0,0.0446,0.00202,0.0551,4
7gcEhyaquVPjSkUj9rugM3,Johann Sebastian Bach;The Monteverdi Choir;English Baroque Soloists;John Eliot Gardiner,"\"Christmas Oratorio, BWV 248 / Part One - For The First Day Of Christmas: No. 1 Chorus: \"\"Jauchzet",,0,459360,,0.499,1.0,1.0,0.0382,0.161,0.131,3
3DNRdudZ2SstnDCVKFdXxG,Ludwig van Beethoven;Paul Lewis,"\"Sonata No. 14 \"\"Moonlight\"\" in C-Sharp Minor\"\"",,69,315426,,0.184,1.0,0.0,0.0432,0.887,0.173,3
35e4wuO9wRz1KhgqtKt7bT,SDP,"\"Amaranth (aus \"\"Sing meinen Song",,43,204733,,0.744,7.0,0.0,0.0719,0.0,0.108,4
7lMHhos0TYvpuDblM5IrYZ,SDP,"\"Zwischen Mann und Kind (aus \"\"Sing meinen Song",,40,190813,,0.608,7.0,1.0,0.185,0.0,0.352,4
48RME2XQqVXIaH54NA4pRe,Estas Tonne,Live in Odeon,,,48,549809.0,,0.825,-10.095,0.0,0.68,0.946,89.01
60OYt48sgi0ASxuvABRDPU,Winifred Atwell,"Vol. 3)\"",,14,129080,,0.594,2.0,0.0,0.0278,0.526,0.245,4
752bfwICDGzeEHK4CKVysP,Alireza Mashayekhi;Layla Ramezan,"Vol.2\"\"\"",,0,280000,,0.328,4.0,0.0,0.0567,0.865,0.0758,4
566a7dTOVVrlkxInf393R4,Alireza Mashayekhi;Djamchid Chemirani;Keyvan Chemirani,"Vol.2\"\"\"",,0,101600,,0.556,6.0,1.0,0.655,1.28E-4,0.18,3
3hTbZfEiLxWgaaH1Ld03ja,Alireza Mashayekhi;Layla Ramezan,"Vol.2\"\"\"",,0,129000,,0.377,10.0,1.0,0.0518,0.755,0.0595,5
4ybUBJ6bQzzdreFHPWIYTH,Alireza Mashayekhi;Djamchid Chemirani;Keyvan Chemirani,"Vol.2\"\"\"",,0,62200,,0.61,0.0,1.0,0.908,1.48E-5,0.112,3
7IMgoSqmJPp9O6T4JwZ6pO,Alireza Mashayekhi;Layla Ramezan,"Vol.2\"\"\"",,0,308200,,0.328,4.0,0.0,0.0513,0.878,0.0799,1
3JtsgZ5rmgcDScknmcKnqQ,Alireza Mashayekhi;Djamchid Chemirani;Keyvan Chemirani,"Vol.2\"\"\"",,0,101800,,0.554,2.0,1.0,0.314,6.17E-4,0.109,5
2a43lspHu12HwxseKw3AWl,Alireza Mashayekhi;Djamchid Chemirani;Keyvan Chemirani,"Vol.2\"\"\"",,0,111600,,0.563,9.0,1.0,0.278,0.00158,0.0998,5
6i6I1aWvQyzsSsvxm4pGMA,Alireza Mashayekhi;Djamchid Chemirani;Keyvan Chemirani,"Vol.2\"\"\"",,0,212200,,0.523,2.0,0.0,0.123,0.0173,0.11,5
23ScWxX03wsFf1oyi57ouP,Hayley Westenra,"\"River Of Dreams (adapted from \"\"The Four Seasons: Winter",,24,259760,,0.233,7.0,1.0,0.0379,7.26E-6,0.182,1
0Qv1xmPwI57jlxymEy565g,Giacomo Puccini;Rolando Panerai;Gianni Maffeo;Luciano Pavarotti;Mirella Freni;Schöneberger Sängerknaben;Chor der Deutschen Oper Berlin;Berliner Philharmoniker;Herbert von Karajan,"\"La bohème, SC 67 / Act 2: \"\"Arranci",,29,172706,,0.359,5.0,1.0,0.0949,0.771,0.765,4
